county,sub_county,Disease/ Condition,total
Kwale,Kinango,Manges,26
Samburu,Samburu West,Mummified Fetus,0
Makueni,Kaiti,Worms,3
Samburu,Samburu East,Suspected CCPP,63
Samburu,Samburu West,Traumatic Reticulopercarditis,25
Samburu,Samburu West,Retained Afterbirth,0
Nakuru,Gilgil,Foot and Mouth Disease (FMD),160
Marsabit,Moyale,Trpanosomiasis,0
Bungoma,Mt. Elgon,Infectious Bursai Disease (Gumboro),5
Nakuru,Naivasha,Enterotoxaemia,45
Makueni,Mbooni,Rabies,57
Marsabit,Moyale,Manges,619
Marsabit,Moyale,"",18
Samburu,Samburu West,Hypoglycemia,0
Marsabit,Saku,Helminthiasis,44
Marsabit,Moyale,Wry Neck,33
Marsabit,Moyale,Fowl Pox,132
Taita Taveta,Voi,Canine Distemper (CD),12
Vihiga,Hamisi,Anaplasmosis,26
Kakamega,Ikolomani,Anaplasmosis,4
Kajiado,Kajiado East,Lumpy Skin Disease (LSD),126
Makueni,Kibwezi West,Respiratory Infection,3
Vihiga,Luanda,Iron,9
Vihiga,Luanda,Salmonellosis,10
Samburu,Samburu North,Abscess,0
Vihiga,Luanda,Vaginal Prolapse,1
Nairobi,Kasarani,Contagious Bovine Pleuropneumonia (CBPP),15
Samburu,Samburu North,Wounds,219
Makueni,Mbooni,Parvovirus,7
Samburu,Samburu North,Leg Wounds,0
Vihiga,Hamisi,Mastitis,19
Marsabit,Laisamis,Black Quarter,26
Vihiga,Emuhaya,Trypanosomiasis,50
Vihiga,Luanda,Trypanosomiasis,15
Garissa,Balambala,Trypanosomiasis,268
Garissa,Balambala,Contagious Caprine Pleuropneumonia (CCPP),16445
Bungoma,Mt. Elgon,East Coast Fever,0
Samburu,Samburu West,Babesiosis,13
Makueni,Kibwezi East,Trypanosomiasis,142
Marsabit,North Horr,Enterotoxaemia,14
Marsabit,Saku,Rabies,256
Makueni,Kilome,Injury,1
Vihiga,Emuhaya,Helminthisiasis,3
Marsabit,North Horr,Calf Scours,19
Garissa,Lagdera,Peste des Petit Ruminants (PPR),4632
Bungoma,Bumula,Helminthiasis,4
Bungoma,Mt. Elgon,Infectious Bronchitis,32
Garissa,Fafi,Wound,0
Machakos,Kangundo,Infectious Bronchitis,50
Kajiado,Kajiado West,Foot and Mouth Disease (FMD),57
Makueni,Makueni,Mastitis,3
Wajir,Wajir East,Peste des Petit Ruminants (PPR),15922
Vihiga,Hamisi,O,1
Vihiga,Luanda,Anaestrus,4
Samburu,Samburu West,Skin Nodules,52
Vihiga,Emuhaya,Delayed Heat,2
Vihiga,Luanda,"Iron Deficiency,tooth & Tail Clipping",9
Makueni,Kibwezi West,Infectious Bronchitis,120
Vihiga,Emuhaya,Anorexic,5
Vihiga,Emuhaya,Pregnancy Diagnostic,1
Tana River,Bura,Helmethiosis,58
Nakuru,Kuresoi North,Foot and Mouth Disease (FMD),33
Kajiado,Kajiado South,Lumpy Skin Disease (LSD),1122
Nakuru,Kuresoi North,Black Quarter,13
Marsabit,Moyale,Calcium Deficiency,22
Marsabit,Moyale,Foot rote,6
Marsabit,Moyale,Foitrot,4
Vihiga,Emuhaya,Photosensitization,1
Bungoma,Bumula,Lumpy Skin Disease (LSD),20
Kericho,Belgut,Rabies,10
Bomet,Bomet Central,Rabies,6
Garissa,Lagdera,Trypanosomiasis,294
Vihiga,Emuhaya,Reproductive Disorder,2
Bomet,Bomet Central,Black Quarter,65
Siaya,Gem,Mange,3
Baringo,Baringo South,Contagious Caprine Pleuropneumonia (CCPP),81
Garissa,Balambala,Contagious Bovine Pleuropneumonia (CBPP),219
Marsabit,Moyale,Heamorhagic Septicemia,15
Baringo,Baringo North,Peste des Petit Ruminants (PPR),619
Garissa,Dadaab,Trypanosomiasis,102
Wajir,Wajir West,Peste des Petit Ruminants (PPR),1092
Bungoma,Mt. Elgon,00,2
Tana River,Bura,Helmenthiosis,64
Nakuru,Kuresoi North,East Coast Fever(ECF),3
Turkana,Turkana East,Diarrhea,185
Makueni,Kilome,East Coast Fever,2
Turkana,Kibish,CCPP,65
Kwale,Matuga,Pneumonia,110
Turkana,Turkana East,Goat Pox,87
Kajiado,Kajiado West,Ecf,100
Turkana,Loima,Orf,253
Garissa,Garissa Township,Anaplasmosis,15
Turkana,Turkana Central,Chlamydia,11
Turkana,Turkana South,Contagious Caprine Pleuropneumonia (CCPP),644
Nyandarua,Kipipiri,East Coast Fever(ECF),9
Vihiga,Luanda,Reproductive Disorder,1
Taita Taveta,Mwatate,Eye Infection,161
Taita Taveta,Mwatate,Footrot,54
Makueni,Kibwezi West,Myiasis,2
Kitui,Mwingi North,Contagious Caprine Pleuropneumonia (CCPP),24
Taita Taveta,Voi,Contagious Ecthyma,20
Turkana,Kibish,Helminthiasis,405
Turkana,Kibish,Contagious Caprine Pleuropneumonia (CCPP),537
Vihiga,Emuhaya,0,2
Taita Taveta,Voi,Parvovirus,2
Marsabit,Laisamis,Predation {Hyena},2
Narok,Narok East,Foot and Mouth Disease (FMD),300
Mombasa,Nyali,Pullorium disease,50
Mombasa,Nyali,Enteritis,1
Kitui,Kitui East,East Coast Fever(ECF),26
Marsabit,Saku,Contagious Bovine Pleuropneumonia (CBPP),100
Busia,Matayos,Dietary Diarrhea,1
Nakuru,Kuresoi North,Helminthiasis,20
Samburu,Samburu West,Wound,82
Marsabit,Moyale,Footrote,55
Bungoma,Kabuchai,Foot and Mouth Disease (FMD),3
Narok,Narok East,Enterotoxaemia,120
Makueni,Mbooni,Mastitis,3
Marsabit,Moyale,Foot Abscess,78
Nakuru,Rongai,Pneumonia,12
Makueni,Kibwezi West,Mange,5
Makueni,Kibwezi West,Ephemeral Fever,5
Vihiga,Emuhaya,Clinical Mastitis,6
Marsabit,Laisamis,Wildlife(Hynes Attacked),2
Kisumu,Seme,Animal bites,2
Kisumu,Kisumu West,Animal bites,9
Mombasa,Likoni,Rabies,6
Marsabit,Moyale,Vitamin Deficiencies,50
Marsabit,Moyale,Caseous Lymphanginitis,22
Makueni,Kibwezi West,Newcastle Disease (NCD),278
Nyeri,Kieni,Fowl Pox,60
Marsabit,Moyale,Qfever,23
Narok,Narok East,East Coast Fever(ECF),20
Narok,Narok East,Peste des Petit Ruminants (PPR),300
Vihiga,Hamisi,Coccidosis,49
Turkana,Turkana East,Sheep scab,48
Busia,Nambale,Pink Eye Disease,6
Kajiado,Kajiado North,Lumpy Skin Disease (LSD),17
Baringo,Baringo South,Rabies,40
Nakuru,Molo,East Coast Fever(ECF),13
Taita Taveta,Voi,Miases,4
Samburu,Samburu West,Flea Infestation,2
Makueni,Kilome,0,4
Baringo,Tiaty,Heart Water,35
Turkana,Kibish,Brucellosis,165
Turkana,Turkana East,Orf,369
Makueni,Kilome,Contagious Caprine Pleuropneumonia (CCPP),41
Narok,Narok East,Babesiosis,13
Turkana,Turkana West,Plant Poisoning,115
Marsabit,Moyale,Eye Disease,1
Marsabit,Moyale,Orf,422
Marsabit,Moyale,Skin Rashes And Manges,26
Lamu,Lamu West,Lumpy Skin Disease (LSD),170
Makueni,Kilome,Enterotoxaemia,16
Samburu,Samburu West,Upper respiratory infections,0
Samburu,Samburu West,Mammary Gland Tumor,0
Samburu,Samburu West,Malnutrition,1
Tana River,Garsen,Lumpy Skin Disease (LSD),250
Samburu,Samburu West,Fetal Mummification,0
Elgeyo/Marakwet,Keiyo North,Goat Pox,8
Marsabit,Moyale,Equine influenza,66
Turkana,Turkana South,Haemorrhagic Septicaemia,19
Turkana,Turkana South,Heart Water,98
Turkana,Turkana South,None,143
Turkana,Turkana South,Mange,5
Turkana,Turkana South,Trypanosomiasis,4
Turkana,Turkana South,Goat Pox,308
Turkana,Turkana South,Enterotoxaemia,86
Turkana,Turkana South,Helminthiasis,112
Turkana,Turkana South,Pneumonia,46
Turkana,Turkana South,Helminth,76
Makueni,Kibwezi West,V.Prolapse,0
Turkana,Turkana South,Faecal Impaction,47
Marsabit,Saku,East Coast Fever(ECF),119
Kakamega,Ikolomani,Salmonelosis,3
Marsabit,Laisamis,Kids Score,3
Busia,Teso South,Dystocia,55
Samburu,Samburu West,Photosensitization,0
Marsabit,Moyale,Fot rot,180
Samburu,Samburu West,Skin Wound,29
Elgeyo/Marakwet,Keiyo South,Babesiosis,0
Nakuru,Molo,Fowl Pox,40
Turkana,Turkana Central,0,61
Nyandarua,Kipipiri,Stomatitis,16
Makueni,Kibwezi East,H.S,3
Vihiga,Sabatia,0,0
Turkana,Kibish,Mange,142
Taita Taveta,Voi,Myaisis,0
Kisumu,Kisumu West,Anthrax,3
Marsabit,Moyale,Respiratory Complex,33
Kitui,Mwingi North,Pneumonia,51
Nyandarua,Kipipiri,Poisoning,3
Garissa,Garissa Township,Peste des Petit Ruminants (PPR),121
Kajiado,Kajiado West,Contagious Bovine Pleuropneumonia (CBPP),21
Marsabit,Moyale,Eye Injury,3
Samburu,Samburu North,Haemorrhagic septicemia,79
Marsabit,Moyale,Coneurosis,25
Makueni,Kilome,Insect Bite,3
Kiambu,Githunguri,Foot and Mouth Disease (FMD),8
Kwale,Kinango,Poisoning,27
Makueni,Makueni,Canine Distemper (CD),9
Samburu,Samburu West,Flea Allergy Dermatitis,2
Samburu,Samburu West,Footrot,980
Makueni,Kaiti,Kidney Stones,1
Nyandarua,Kipipiri,Photosensation,9
Vihiga,Hamisi,Ringworms,8
Bungoma,Webuye West,Foot and Mouth Disease (FMD),47
Kwale,Kinango,Management,35
Marsabit,Moyale,Wounds,20
Kwale,Kinango,Leptospirosis,1
Kisumu,Kisumu West,Black Quarter,20
Kisumu,Kisumu West,Johnes Disease,23
Busia,Nambale,Enterotoxaemia,7
Nyeri,Kieni,Rabies,2
Samburu,Samburu West,Mycotoxicosis,0
Marsabit,Laisamis,Mange,36
Vihiga,Hamisi,Animal bites,16
Makueni,Kaiti,Route Management Program,2
Makueni,Kaiti,Repeat Breeder Syndrome,1
Makueni,Kaiti,Mastitis,0
Garissa,Dadaab,Contagious Caprine Pleuropneumonia (CCPP),8113
Kakamega,Malava,Johnes Disease,1
Machakos,Kangundo,Foot and Mouth Disease (FMD),0
Nyamira,West Mugirango,Black Quarter,0
Elgeyo/Marakwet,Marakwet West,Sheep Pox,10
Samburu,Samburu North,Coccidosis,9
Kajiado,Kajiado Central,Orf,200
Laikipia,Laikipia West,Lumpy Skin Disease (LSD),1514
Marsabit,Moyale,White Muscle,147
Taita Taveta,Voi,Tuberculosis,12
Marsabit,Laisamis,Upper respiratory infections,1
Marsabit,Laisamis,Wild Life Attacked,1
Makueni,Kaiti,Normal,0
Garissa,Dadaab,Goat Pox,235
Siaya,Alego Usonga,Babesiosis,8
Samburu,Samburu West,Hypocalcemia,0
Kajiado,Kajiado East,Foot and Mouth Disease (FMD),291
Garissa,Dadaab,Sheep Pox,192
Makueni,Kibwezi East,Enterotoxaemia,1
Uasin Gishu,Turbo,Rabies,5
Baringo,Baringo South,blue tongue,120
Tana River,Garsen,Sheep Pox,1343
Turkana,Kibish,Lumpy Skin Disease (LSD),7103
Makueni,Kibwezi West,Haemorrhagic Septicemia,7
Makueni,Kilome,Foot and Mouth Disease (FMD),8
Tana River,Garsen,Goat Pox,917
Baringo,Eldama Ravine,Rabies,8
Samburu,Samburu West,Bloat,68
Tana River,Galole,Animal bites,4
Makueni,Makueni,Newcastle Disease (NCD),0
Tana River,Galole,Rift Valley Fever (RVF),63
Tana River,Galole,Contagious Caprine Pleuropneumonia (CCPP),573
Makueni,Kilome,Food Poisoning,7
Baringo,Eldama Ravine,Contagious Caprine Pleuropneumonia (CCPP),12
Samburu,Samburu North,Enterotoxaemia,71
Vihiga,Hamisi,Tumour,6
Baringo,Eldama Ravine,East Coast Fever(ECF),12
Vihiga,Hamisi,Manges,5
Kwale,Kinango,Septicemia,51
Marsabit,Laisamis,Anaplamosis,1
Marsabit,Laisamis,Wildlife Attacked,2
Baringo,Eldama Ravine,Pneumonia,12
Taita Taveta,Mwatate,"Trypanosomiasis, Respiratory Infection",3
Baringo,Eldama Ravine,Enterotoxaemia,66
Baringo,Eldama Ravine,Coccidosis,32
Baringo,Mogotio,East Coast Fever(ECF),4
Taita Taveta,Mwatate,Pink Eye,12
Elgeyo/Marakwet,Marakwet East,Retained Placenta,0
Busia,Matayos,Rabies,0
Marsabit,Moyale,Fever,196
Marsabit,Moyale,Eye Problem,66
Marsabit,Moyale,Lymphatic Nodes Swelling,24
Kakamega,Malava,Dermatitis,4
Garissa,Lagdera,Contagious Ecthyma,350
Makueni,Mbooni,Skin Allergy,2
Nyandarua,Kinangop,Foot and Mouth Disease (FMD),21
Marsabit,Moyale,Menge,306
Baringo,Eldama Ravine,Poisoning,4
Samburu,Samburu East,Contagious Bovine Pleuropneumonia (CBPP),25
Taita Taveta,Voi,Orf Virus,56
Makueni,Kibwezi East,Coccidosis,3
Trans Nzoia,Cherangany,Black Quarter,15
Makueni,Kaiti,Tumor,0
Marsabit,Moyale,Respiratory Problem,50
Makueni,Kibwezi West,Foot and Mouth Disease (FMD),1103
Makueni,Kibwezi East,East Coast Fever(ECF),47
Kajiado,Kajiado Central,Rabies,17
Taita Taveta,Voi,Bacteria Scours,1
Taita Taveta,Wundanyi,Dystocia,3
Vihiga,Hamisi,TRP,0
Makueni,Kilome,Enteritis,33
Kitui,Kitui East,Foot and Mouth Disease (FMD),103
Vihiga,Hamisi,Dislocation,10
Kakamega,Shinyalu,East Coast Fever(ECF),5
Kilifi,Magarini,East Coast Fever(ECF),0
Marsabit,Moyale,footrot,759
Kitui,Kitui South,Foot and Mouth Disease (FMD),32
Marsabit,Laisamis,TBDs,2791
Marsabit,Laisamis,Vectors,450
Makueni,Mbooni,Lumpy Skin Disease (LSD),122
Marsabit,Laisamis,"TBDs,TRYPS",68
Marsabit,Moyale,White Muscle Disease,21
Makueni,Kaiti,Enteritis,0
Taita Taveta,Mwatate,Foot Rot,1
Marsabit,Moyale,Bitten By Hyena,12
Marsabit,Laisamis,Babesiosis,312
Marsabit,Laisamis,Parasites,619
Kitui,Mwingi Central,Pimply Guts,0
Taita Taveta,Mwatate,Entritis,3
Taita Taveta,Voi,NSD,0
Kwale,Matuga,Trypanosomiasis,80
Kwale,Kinango,Anaplasmosis,112
Kwale,Kinango,"",30
Vihiga,Vihiga,East Coast Fever(ECF),2
Kwale,Kinango,Foot and Mouth Disease (FMD),198
West Pokot,Kapenguria,Anaplasmosis,48
Taita Taveta,Voi,Stinging,2
Nyandarua,Kipipiri,Lumpy Skin Disease (LSD),2
Kwale,Matuga,Anaplasmosis,13
Kitui,Mwingi North,Heart Water,79
Kwale,Matuga,Retained afterbirth,0
Vihiga,Hamisi,Iron Defficiency,0
Marsabit,Moyale,Pink Eyes,35
Marsabit,Saku,Orf,50
Taita Taveta,Wundanyi,Uterine Irrigation,0
Marsabit,Saku,Babesios,2
Marsabit,Saku,Eperythrozoon,2
Taita Taveta,Voi,Fowl Pox,35
West Pokot,Kapenguria,East Coast Fever(ECF),75
Bomet,Bomet Central,Lumpy Skin Disease (LSD),87
Kajiado,Kajiado Central,Lumpy Skin Disease (LSD),2070
Kitui,Mwingi North,Newcastle Disease (NCD),30
Samburu,Samburu West,Tumour,0
Samburu,Samburu West,Peritonitis,0
Samburu,Samburu West,Pyrethrin Poisoning,0
Meru,Buuri,East Coast Fever(ECF),6
Samburu,Samburu North,Mastitis,2
Vihiga,Emuhaya,Grass Tetany,2
Samburu,Samburu North,Worm Infestation,37
Busia,Teso South,Menges,3
Kakamega,Lugari,Diarrhoea,3
Taita Taveta,Mwatate,Anaplasmosis....DDx ECF,0
Marsabit,Moyale,Avian leucosis,50
Kajiado,Kajiado West,Contagious Caprine Pleuropneumonia (CCPP),1020
Turkana,Turkana Central,Mange,248
Bomet,Bomet Central,Anthrax,39
Elgeyo/Marakwet,Marakwet East,Dystochia,5
Bungoma,Bumula,East Coast Fever(ECF),3
Samburu,Samburu West,Sprain Of The Elbow Joint,0
Samburu,Samburu West,Stomatitis And Mammilitis,3
Samburu,Samburu West,Acute Pneumonia,3
Tana River,Garsen,Pneumonia,255
Nakuru,Naivasha,Contagious Caprine Pleuropneumonia (CCPP),15
Kwale,Matuga,Heart Water,0
Kwale,Kinango,Envenomation,20
Kwale,Msambweni,Trypanosomiasis,24
Meru,Buuri,Lumpy Skin Disease (LSD),2
Elgeyo/Marakwet,Marakwet East,Retained,1
Nairobi,Kasarani,0,1
Makueni,Kibwezi West,HS,6
Tana River,Galole,Pneumonia,15
Kitui,Kitui East,Contagious Caprine Pleuropneumonia (CCPP),105
West Pokot,Kapenguria,Sinusitis,1
Kilifi,Malindi,Newcastle Disease (NCD),15
Samburu,Samburu West,Ectoparasites Infestation,0
Narok,Narok South,Trypanosoma,0
Meru,Igembe Central,Mastitis,6
Kitui,Mwingi Central,Lumpy Skin Disease (LSD),10
Kitui,Mwingi Central,Foot and Mouth Disease (FMD),10
Taita Taveta,Voi,Nsd,2
West Pokot,Kapenguria,Helminthiasis,0
Meru,Buuri,Peste des Petit Ruminants (PPR),50
Turkana,Turkana South,Lumpy Skin Disease (LSD),289
Marsabit,Moyale,Uterine Prolapse,21
Kitui,Kitui South,Contagious Caprine Pleuropneumonia (CCPP),50
Kitui,Kitui South,Coccidosis,60
Turkana,Turkana Central,Goat Pox,331
Tharaka-Nithi,Chuka/Igambang'Ombe,Anaplasmosis,27
Tharaka-Nithi,Chuka/Igambang'Ombe,Lumpy Skin Disease (LSD),154
Makueni,Kaiti,"Hydatidosis, Helminthiasis ",0
Makueni,Kaiti,Hydatidosis,0
Taita Taveta,Taveta,Fowl Typhoid,85
Taita Taveta,Voi,Enterotoxaemia,50
Marsabit,Moyale,Infectious Bronchitis,47
Samburu,Samburu West,Lameness,5
Wajir,Wajir West,Contagious Caprine Pleuropneumonia (CCPP),58
Tharaka-Nithi,Maara,Lumpy Skin Disease (LSD),66
Makueni,Kaiti,Post Parturient Treatment,1
Samburu,Samburu East,Bloat,41
Samburu,Samburu West,Poor Milking Technique Causing Pain,1
Laikipia,Laikipia North,Traumatic Reticulopericarditis,2
Laikipia,Laikipia North,Peste des Petit Ruminants (PPR),293
Busia,Nambale,Swine Erysipelas,64
Makueni,Kilome,Hydatid Cyst,1
West Pokot,Kacheliba,Peste des Petit Ruminants (PPR),4000
Siaya,Alego Usonga,Lumpy Skin Disease (LSD),13
Makueni,Kibwezi West,Heamoligic Septicemia,1
Kwale,Matuga,Abscess,4
Vihiga,Luanda,Canine Distemper (CD),1
Tana River,Galole,Contagious Bovine Pleuropneumonia (CBPP),32
Vihiga,Luanda,Anaplasmosis,4
Narok,Narok South,Sheep scab,18
Tana River,Bura,Haemorrhagic septicemia,2225
Tana River,Galole,Injury,53
Makueni,Makueni,Coccidosis,1507
Garissa,Dadaab,Lumpy Skin Disease (LSD),789
Samburu,Samburu West,Auricular Hematoma,0
Makueni,Kaiti,Lumpy Skin Disease (LSD),33
Samburu,Samburu West,Foot Rot,80
Turkana,Turkana South,Camel Pox,21
Kakamega,Malava,Enterotoxaemia,12
Samburu,Samburu West,Tick Infestation,13
West Pokot,Kapenguria,Fungul,1
Tharaka-Nithi,Tharaka,Lumpy Skin Disease (LSD),12
Taita Taveta,Wundanyi,Uterine Prolapse,2
Makueni,Kibwezi West,Babesiosis,2
Taita Taveta,Taveta,Fowl typhoid,40
Lamu,Lamu West,Choke,20
Samburu,Samburu West,Humeral Fracture,0
Garissa,Ijara,Peste des Petit Ruminants (PPR),300
Kilifi,Malindi,Pneumonia,31
Samburu,Samburu West,Dermatomycosis,0
Makueni,Mbooni,Tetanus,3
Taita Taveta,Voi,Enteritis 0,5
Marsabit,Moyale,Actinomycosis,20
Turkana,Turkana South,0,58
Laikipia,Laikipia North,Lumpy Skin Disease (LSD),200
Taita Taveta,Mwatate,Johnes Disease,10
Tharaka-Nithi,Maara,Foot and Mouth Disease (FMD),75
Kitui,Kitui Rural,Heart Water,6
Taita Taveta,Voi,Foot Rot,1
Taita Taveta,Taveta,Infectious Coryza,40
Taita Taveta,Mwatate,Foot rot,2
Garissa,Fafi,Foot and Mouth Disease (FMD),30
Taita Taveta,Mwatate,0,24
Taita Taveta,Mwatate,Trypanosomiasis DDx Mineral Deficiency,2
Siaya,Rarieda,Rabies,6
Marsabit,Moyale,Lymph Swelling,31
Marsabit,Moyale,Edema With Pus,17
Marsabit,Moyale,Pullorium disease,14
Tharaka-Nithi,Maara,Anthrax,34
Samburu,Samburu West,Footh Rot,70
Taita Taveta,Mwatate,Warts,4
Samburu,Samburu East,Sheep Pox,386
Taita Taveta,Wundanyi,Metritis,1
Marsabit,Moyale,Wary Neck,32
Marsabit,Moyale,Sarcoptic Mange,32
Marsabit,Moyale,Infectious Coryza,16
Taita Taveta,Wundanyi,Poisoning,1
Makueni,Makueni,Brucellosis,1
Taita Taveta,Wundanyi,Rabies,2
Turkana,Kibish,Foot Rot,23
Trans Nzoia,Kiminini,Black Quarter,0
Nakuru,Kuresoi North,Lumpy Skin Disease (LSD),3
Migori,Suna East,Lumpy Skin Disease (LSD),2
Kwale,Kinango,Kennel cough,6
Nairobi,Kasarani,White Muscle,53
Narok,Transmara West,Lumpy Skin Disease (LSD),50
Nairobi,Kasarani,AFLATOXICOSIS,8
Nairobi,Kasarani,White Bacilary Diarrhoea,150
Tana River,Garsen,Helminthiasis,458
Nairobi,Kasarani,O,2
Nairobi,Kasarani,Aflatoxicosis,5
Taita Taveta,Voi,Nerval Illness,85
Vihiga,Luanda,Clinical Mastitis,23
Vihiga,Luanda,Diqrrhoea due lush pasture,20
Tharaka-Nithi,Maara,None,2
Wajir,Eldas,None,200
Taita Taveta,Mwatate,Heartwater Disease,3
Taita Taveta,Wundanyi,Hypocalcaemia,2
Samburu,Samburu West,Sheep scab,49
Vihiga,Sabatia,Mastitis,4
Isiolo,Merti,Footrot,310
Isiolo,Merti,Pneumonia,290
Makueni,Kilome,Fowl Pox,250
Isiolo,Merti,Menge,129
Isiolo,Merti,Abscesses,0
Elgeyo/Marakwet,Marakwet East,Redwater,7
Bomet,Chepalungu,Rabies,75
Tana River,Bura,Septicaemia/Salmonella,75
Kakamega,Malava,Bee Stings,0
Samburu,Samburu West,Skin Abscess,0
Isiolo,Merti,Helminthiasis,309
Taita Taveta,Voi,Castration,2
Turkana,Turkana Central,Sheep scab,258
Turkana,Turkana Central,Orf,58
Isiolo,Isiolo,Disease Characterized By General Elongation Of Hooves Leading To Lameness,15
Kitui,Mwingi North,Bovine Ephemeral Fever,3
Busia,Butula,Traumatic Deep Cut,3
Vihiga,Vihiga,0,2
Embu,Mbeere North,Lumpy Skin Disease (LSD),200
Samburu,Samburu West,Hemonchosis,276
Samburu,Samburu West,Calf Scours,2
Taita Taveta,Mwatate,Eye Infection/Keratoconjunctivitis,18
Taita Taveta,Voi,Acute Trypanosomiasis,1
Taita Taveta,Wundanyi,Babesiosis,1
Kericho,Kipkelion West,Rabies,3
Tharaka-Nithi,Chuka/Igambang'Ombe,None,2
Tharaka-Nithi,Chuka/Igambang'Ombe,Brucellosis,6
Taita Taveta,Wundanyi,Mange,4
Samburu,Samburu West,Gape Worm,18
Samburu,Samburu West,Infectious Coryza,25
Marsabit,Moyale,Trapnomiasis,1
Taita Taveta,Mwatate,Animal bites,3
Taita Taveta,Voi,Entritis,6
Taita Taveta,Mwatate,Heart Water,18
Vihiga,Emuhaya,Mastitis/blocked Teat,9
Vihiga,Emuhaya,Fowl Pox,100
Busia,Teso South,Fowl Pox,47
Tana River,Bura,Sheep scab,12
Makueni,Kilome,Lumpy Skin Disease (LSD),16
Tana River,Galole,Trypanosomiasis,34
Samburu,Samburu North,Transmissible Venereal Tumor,3
Marsabit,Moyale,Endometritis,17
Samburu,Samburu North,Skin Wound,0
Vihiga,Emuhaya,Retained Afterbirth,1
West Pokot,Kapenguria,Retain Placenta,2
Laikipia,Laikipia East,Animal bites,2000
Isiolo,Isiolo,Contagious Caprine Pleuropneumonia (CCPP),143
Busia,Teso South,Pink Eye,3
Isiolo,Merti,0,0
Busia,Nambale,Downer Cow Syndrome,2
Vihiga,Hamisi,Babesiosis,0
Garissa,Fafi,Babesiosis,87
Samburu,Samburu West,Contagious Bovine Pleuropneumonia (CBPP),15
Samburu,Samburu East,Photosensitivity,1
Taita Taveta,Wundanyi,Orf Virus,54
Samburu,Samburu East,Rhinitis,1
Taita Taveta,Mwatate,Black Quarter,18
Samburu,Samburu West,Ephemeral Fever,25
Samburu,Samburu West,Actinobacillosis,0
Busia,Matayos,Dystocia,3
Makueni,Kibwezi West,Suspected Fmd,2
West Pokot,Pokot South,Contagious Caprine Pleuropneumonia (CCPP),94
Taita Taveta,Voi,Vaginal Prolapse,400
Samburu,Samburu West,Aflatoxin Poisoning,0
Samburu,Samburu West,Parvovirus,2
Tharaka-Nithi,Chuka/Igambang'Ombe,Helminthiasis,0
Tharaka-Nithi,Tharaka,Trypanosomiasis,13
Taita Taveta,Mwatate,Hypocalcimia,0
Tharaka-Nithi,Chuka/Igambang'Ombe,Non specific disease,0
Tana River,Bura,Broken Hind Limb,0
Kajiado,Kajiado Central,Peste des Petit Ruminants (PPR),300
Kakamega,Malava,Coccidosis,8
Tana River,Bura,Diarrhoea,0
West Pokot,Pokot South,Lumpy Skin Disease (LSD),342
West Pokot,Sigor,Lumpy Skin Disease (LSD),345
West Pokot,Sigor,Mange,6
Taita Taveta,Wundanyi,Retained  Afterbirth,0
Busia,Teso South,Food Poisoming,28
Taita Taveta,Voi,Retain After Birth,1
Busia,Matayos,Brucellosis,4
Taita Taveta,Wundanyi,1,1
Kakamega,Butere,Dermatophilosis,1
Tharaka-Nithi,Tharaka,East Coast Fever(ECF),2
Taita Taveta,Wundanyi,No,2
Samburu,Samburu West,Glossitis,0
Marsabit,Laisamis,Hynes Predation,2
Taita Taveta,Wundanyi,Footrot,5
Vihiga,Hamisi,Pink Eye,13
Marsabit,Laisamis,Predation,1
Busia,Matayos,Lameness,9
Narok,Narok South,Trypanosomiasis,88
Samburu,Samburu West,Eye Infection,55
Makueni,Kibwezi West,Ascites,3
Samburu,Samburu West,Haemonchosis,13
Kajiado,Kajiado Central,None,1000
Tharaka-Nithi,Tharaka,Pneumonia,11
Marsabit,Moyale,Swollen Edema With Pus,25
Taita Taveta,Voi,Dystocia,0
Taita Taveta,Wundanyi,None,9
Kitui,Mwingi North,Anaplasmosis,2
Marsabit,Moyale,Wrinkles Nack,12
Taita Taveta,Mwatate,Respiratory Infection,0
Makueni,Kaiti,Diarrhea,3
Taita Taveta,Mwatate,Postpartum Uterine Infection,0
Embu,Runyenjes,Lumpy Skin Disease (LSD),4
Taita Taveta,Wundanyi,Mastitis,7
Uasin Gishu,Turbo,Pneumonia,19
Taita Taveta,Wundanyi,Infectious Corrhiza,40
Kilifi,Magarini,Pneumonia,20
Kericho,Ainamoi,Foot and Mouth Disease (FMD),7
Uasin Gishu,Turbo,Mastitis,3
Kericho,Belgut,Lumpy Skin Disease (LSD),503
Kitui,Mwingi Central,DHLP,0
Turkana,Turkana West,Helminthiasis,1241
Kitui,Mwingi Central,Peste des Petit Ruminants (PPR),0
Nakuru,Bahati,Foot and Mouth Disease (FMD),20
Kajiado,Kajiado South,Helminthiasis,50
Kajiado,Kajiado South,Peste des Petit Ruminants (PPR),20
Taita Taveta,Taveta,Pneumonia,10
Lamu,Lamu East,Foot Rot,20
Laikipia,Laikipia East,Fowl Pox,233
Taita Taveta,Voi,Retained After birth,1
Makueni,Kaiti,Mange,2
Wajir,Tarbaj,Contagious Caprine Pleuropneumonia (CCPP),1800
Vihiga,Sabatia,Fowl Typhoid,298
Taita Taveta,Voi,RAT,275
Taita Taveta,Wundanyi,0,3
Wajir,Wajir East,0,35
Wajir,Wajir East,Pneumonia,250
Taita Taveta,Voi,Anaemia,3
